INFO:     Started server process [57587]
INFO:     Waiting for application startup.
2026-02-07 11:40:10 - backend.api.main - [PID:57587] [TID:8508861504] - INFO - ============================================================
2026-02-07 11:40:10 - backend.api.main - [PID:57587] [TID:8508861504] - INFO - FastAPI 应用启动完成
2026-02-07 11:40:10 - backend.api.main - [PID:57587] [TID:8508861504] - INFO - 进程 ID: 57587
2026-02-07 11:40:10 - backend.api.main - [PID:57587] [TID:8508861504] - INFO - CPU 核心数: 10
2026-02-07 11:40:10 - backend.api.main - [PID:57587] [TID:8508861504] - INFO - ============================================================
2026-02-07 11:40:10 - backend.api.main - [PID:57587] [TID:8508861504] - INFO - 配置数值库线程限制...
2026-02-07 11:40:10 - backend.api.main - [PID:57587] [TID:8508861504] - INFO - ============================================================
2026-02-07 11:40:10 - backend.api.main - [PID:57587] [TID:8508861504] - INFO - 后端服务已准备就绪，监听 0.0.0.0:8000
2026-02-07 11:40:10 - backend.api.main - [PID:57587] [TID:8508861504] - INFO - ============================================================
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:58893 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58938 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58940 - "POST /api/upload/chunk?uploadId=test-1770435807&chunkIndex=0&totalChunks=829 HTTP/1.1" 422 Unprocessable Entity
INFO:     127.0.0.1:58949 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58951 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58953 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58955 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58957 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58959 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58961 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58963 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58965 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58967 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58969 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58971 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58973 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58975 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58977 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58979 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58981 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58983 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58985 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58987 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58989 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58991 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58994 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58996 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:58998 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59000 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59002 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59004 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59006 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59008 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59010 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59012 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59014 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59016 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59018 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59020 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59022 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59024 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59026 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59028 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59030 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59032 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59034 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59036 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59038 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59040 - "POST /api/upload/chunk HTTP/1.1" 200 OK
INFO:     127.0.0.1:59042 - "POST /api/upload/chunk HTTP/1.1" 200 OK
